projectName,criticalSeverityCount,highSeverityCount,mediumSeverityCount,lowSeverityCount,totalVulnerabilities,numberOfIssuesRelatedToConsistentCode,numberOfIssuesRelatedToIntentionalCode,numberOfIssuesRelatedToAdaptableCode,numberOfIssuesRelatedToResponsibleCode,numberOfBugs,numberOfCodeSmells,id,name,full_name,html_url,description,language,created_at,updated_at,pushed_at,stargazers_count,forks_count,open_issues_count,license,topics,totalTimeNeededToRemoveDebts_mins
3d,19,78,100,0,197,0,82,18,0,9,91,454103422,3d,fpinatti/3d,https://github.com/fpinatti/3d,,JavaScript,2022-01-31T17:29:23Z,2025-03-15T17:24:31Z,2025-03-15T17:24:28Z,0,0,0,Apache License 2.0,[],319
3nations-bingo,0,0,0,0,0,0,3,0,0,2,1,452867198,3nations-bingo,thegoobs/3nations-bingo,https://github.com/thegoobs/3nations-bingo,,JavaScript,2022-01-27T22:35:51Z,2025-03-15T17:16:57Z,2025-03-15T17:23:57Z,0,0,0,,[],20
adamsocrat,0,0,0,0,0,1,2,0,0,0,3,447240884,adamsocrat,adamsocrat/adamsocrat,https://github.com/adamsocrat/adamsocrat,,JavaScript,2022-01-12T14:05:02Z,2025-03-18T00:10:03Z,2025-03-18T00:10:00Z,0,0,0,,[],15
admin,10,40,23,0,73,4,88,8,0,11,89,452857312,admin,cerramaximiliano/admin,https://github.com/cerramaximiliano/admin,,JavaScript,2022-01-27T21:53:32Z,2025-03-17T20:39:36Z,2025-03-17T20:39:32Z,0,0,0,,[],684
aep-mobile-sdkdocs,0,0,0,0,0,2,5,0,0,0,7,448105687,aep-mobile-sdkdocs,AdobeDocs/aep-mobile-sdkdocs,https://github.com/AdobeDocs/aep-mobile-sdkdocs,Documentation for AEP Mobile SDKs,JavaScript,2022-01-14T20:58:20Z,2025-03-18T04:28:56Z,2025-03-18T04:28:52Z,6,42,37,Apache License 2.0,[],35
afpweb,1,6,19,0,26,5,92,3,0,1,99,443810235,afpweb,stdio2016/afpweb,https://github.com/stdio2016/afpweb,"Originally Audio FingerPrint Web, now it's Jianpu search by humming",JavaScript,2022-01-02T16:11:53Z,2025-03-17T16:00:49Z,2025-03-17T16:00:45Z,0,1,1,,"['jianpu', 'query-by-humming']",564
algorithm,0,0,0,0,0,20,60,3,0,19,64,446703539,algorithm,always97/algorithm,https://github.com/always97/algorithm,알고리즘 문제풀이,JavaScript,2022-01-11T06:28:37Z,2025-03-14T12:17:43Z,2025-03-14T12:17:40Z,0,0,0,,[],428
algorithm_study,0,0,0,0,0,0,28,1,0,2,27,444082158,algorithm_study,maywngml/algorithm_study,https://github.com/maywngml/algorithm_study,알고리즘 개인 스터디,JavaScript,2022-01-03T14:03:48Z,2025-03-17T12:49:23Z,2025-03-17T12:49:20Z,0,0,0,,[],374
alphabiz,0,0,0,0,0,7,83,10,0,5,95,448146826,alphabiz,tanshuai/alphabiz,https://github.com/tanshuai/alphabiz,Web3 YouTube Alternative - fully decentralized media platform and blockchain-based marketplace,JavaScript,2022-01-15T00:46:27Z,2025-03-17T07:51:23Z,2025-03-15T11:34:20Z,1203,397,9,GNU General Public License v2.0,"['blockchain', 'crypto', 'cryptocurrency', 'dapp', 'decentralization', 'decentralized', 'decentralized-applications', 'downloader', 'electron', 'media-player', 'video-player', 'web3', 'youtube']",622
andreped.github.io,0,0,0,0,0,25,72,3,0,25,75,445891456,andreped.github.io,andreped/andreped.github.io,https://github.com/andreped/andreped.github.io,Personal website,JavaScript,2022-01-08T17:59:48Z,2025-03-17T10:40:30Z,2025-03-18T00:23:26Z,1,0,1,MIT License,[],549
AntoninSlejska.github.io,0,0,0,0,0,6,69,0,0,28,47,444727598,AntoninSlejska.github.io,AntoninSlejska/AntoninSlejska.github.io,https://github.com/AntoninSlejska/AntoninSlejska.github.io,Antonin Slejska - Lebenslauf,JavaScript,2022-01-05T08:42:10Z,2025-03-16T17:52:55Z,2025-03-16T17:52:51Z,0,0,0,,[],209
